                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7923,                 5.7457,                 3.2839,                      0,                      0,                      0,                      0,                 3.3259,                 4.9212,                 3.5373,                      0,                      0,                      0
                      2,                 3.0083,                  5.478,                 3.4959,                      0,                      0,                      0,                      0,                 3.3211,                 4.9237,                 3.5357,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 3.1063,                 5.5037,                 3.5109,                      0,                      0,                      0,                      0,                 3.2992,                 4.9344,                 3.5337,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 2.7968,                   5.52,                 3.4876,                      0,                      0,                      0,                      0,                  3.289,                 4.9408,                 3.5305,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 2.6832,                 5.4474,                 3.1749,                      0,                      0,                      0,                      0,                 3.2829,                 4.9416,                 3.5391,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 2.2906,                  5.722,                 2.8986,                      0,                      0,                      0,                      0,                 3.2887,                 4.9531,                 3.5471,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 2.5669,                 5.3833,                 3.5025,                      0,                      0,                      0,                      0,                 3.2907,                 4.9578,                 3.5413,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 3.2309,                  5.503,                 3.7507,                      0,                      0,                      0,                      0,                 3.3052,                 4.9695,                 3.5434,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 2.9423,                  5.515,                 3.2928,                      0,                      0,                      0,                      0,                 3.3054,                 4.9743,                 3.5358,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 3.0381,                 5.5107,                 3.4315,                      0,                      0,                      0,                      0,                 3.3084,                 4.9882,                 3.5268,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 2.7578,                 5.3559,                 3.4439,                      0,                      0,                      0,                      0,                 3.3119,                 4.9905,                 3.5338,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 2.8282,                 5.3686,                  3.467,                      0,                      0,                      0,                      0,                 3.3105,                 4.9925,                 3.5277,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 3.0898,                 5.4861,                 3.5767,                      0,                      0,                      0,                      0,                 3.2921,                  4.992,                 3.5204,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 2.7796,                 5.4571,                 3.4099,                      0,                      0,                      0,                      0,                 3.2752,                 4.9919,                  3.515,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 2.9203,                  5.521,                 3.4296,                      0,                      0,                      0,                      0,                   3.25,                 4.9905,                  3.512,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                  2.909,                 5.3727,                 3.6111,                      0,                      0,                      0,                      0,                  3.243,                 4.9883,                 3.5092,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 2.9237,                 5.4417,                 3.5194,                      0,                      0,                      0,                      0,                 3.2335,                 4.9912,                  3.514,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 2.9075,                 5.4634,                 3.3617,                      0,                      0,                      0,                      0,                 3.2335,                 4.9912,                  3.514,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 2.8301,                 5.4897,                 3.0975,                      0,                      0,                      0,                      0,                 3.2259,                 4.9895,                 3.5125,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 3.2424,                 5.7411,                 3.7618,                      0,                      0,                      0,                      0,                 3.2259,                 4.9895,                 3.5125,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 3.0882,                 5.4328,                 3.3083,                      0,                      0,                      0,                      0,                 3.2164,                 4.9929,                 3.5225,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 2.5933,                 5.6387,                 2.9734,                      0,                      0,                      0,                      0,                 3.2164,                 4.9929,                 3.5225,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 2.8686,                 5.3206,                  3.715,                      0,                      0,                      0,                      0,                 3.2109,                 4.9994,                 3.5176,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 2.6481,                 5.3038,                  3.535,                      0,                      0,                      0,                      0,                 3.2109,                 4.9994,                 3.5176,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 2.7332,                 5.4783,                 3.0801,                      0,                      0,                      0,                      0,                 3.2032,                 4.9988,                 3.5253,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 2.7513,                 5.4081,                 3.2611,                      0,                      0,                      0,                      0,                 3.2032,                 4.9988,                 3.5253,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 2.8486,                 5.2421,                 3.4394,                      0,                      0,                      0,                      0,                  3.191,                 4.9954,                  3.556,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 2.8576,                 5.3528,                 3.3417,                      0,                      0,                      0,                      0,                  3.191,                 4.9954,                  3.556,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 2.7444,                 5.7308,                 3.7718,                      0,                      0,                      0,                      0,                  3.221,                 5.0019,                 3.5774,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 2.6838,                 5.2292,                 3.5078,                      0,                      0,                      0,                      0,                  3.221,                 5.0019,                 3.5774,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 2.9471,                 5.2178,                 3.7954,                      0,                      0,                      0,                      0,                 3.2132,                 5.0174,                 3.5532,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                  2.404,                 5.5404,                 3.3096,                      0,                      0,                      0,                      0,                 3.2132,                 5.0174,                 3.5532,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                  2.872,                 5.4496,                 3.3723,                      0,                      0,                      0,                      0,                 3.2238,                 5.0176,                 3.5796,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 2.8064,                  5.254,                 3.5119,                      0,                      0,                      0,                      0,                 3.2238,                 5.0176,                 3.5796,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 2.5178,                 5.4459,                 3.4019,                      0,                      0,                      0,                      0,                 3.1896,                 5.0119,                 3.5743,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 2.5393,                  5.223,                 3.2798,                      0,                      0,                      0,                      0,                 3.1896,                 5.0119,                 3.5743,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                 2.9713,                 5.2372,                 3.2781,                      0,                      0,                      0,                      0,                  3.195,                 5.0152,                 3.5815,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                 2.9477,                 5.3598,                 3.5553,                      0,                      0,                      0,                      0,                  3.195,                 5.0152,                 3.5815,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 2.4924,                 5.2793,                 3.3451,                      0,                      0,                      0,                      0,                 3.1818,                 5.0187,                 3.5965,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 2.9448,                 5.2531,                 3.5563,                      0,                      0,                      0,                      0,                 3.1818,                 5.0187,                 3.5965,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 2.8252,                 5.1567,                 3.9615,                      0,                      0,                      0,                      0,                 3.1762,                 5.0209,                 3.6019,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                  2.635,                 5.3647,                 3.1183,                      0,                      0,                      0,                      0,                 3.1762,                 5.0209,                 3.6019,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 2.6314,                 5.2086,                 3.3696,                      0,                      0,                      0,                      0,                 3.1946,                 5.0436,                 3.6231,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 2.7045,                 5.2397,                 3.4505,                      0,                      0,                      0,                      0,                 3.1946,                 5.0436,                 3.6231,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 2.5306,                 5.3023,                   3.11,                      0,                      0,                      0,                      0,                 3.1849,                 5.0646,                 3.6378,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 2.7092,                 5.3821,                 3.0072,                      0,                      0,                      0,                      0,                 3.1849,                 5.0646,                 3.6378,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                 1.8992,                 5.7104,                 2.5772,                      0,                      0,                      0,                      0,                 3.2036,                 5.0809,                 3.6515,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 2.9203,                 5.0929,                 3.6352,                      0,                      0,                      0,                      0,                 3.2036,                 5.0809,                 3.6515,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 2.5111,                  5.309,                 3.3375,                      0,                      0,                      0,                      0,                 3.1967,                 5.0884,                 3.6646,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 2.4285,                  5.285,                 2.9471,                      0,                      0,                      0,                      0,                 3.1967,                 5.0884,                 3.6646,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 2.5143,                 5.3754,                  3.045,                      0,                      0,                      0,                      0,                 3.1559,                 5.0931,                 3.6769,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 2.1515,                 5.2958,                 3.0651,                      0,                      0,                      0,                      0,                 3.1559,                 5.0931,                 3.6769,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 2.5198,                  5.507,                 2.7998,                      0,                      0,                      0,                      0,                 3.1559,                 5.0931,                 3.6769,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 2.0538,                 5.0145,                 2.9967,                      0,                      0,                      0,                      0,                 3.1036,                 5.0838,                 3.6599,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                 2.4804,                 5.2237,                 2.9368,                      0,                      0,                      0,                      0,                 3.1036,                 5.0838,                 3.6599,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 2.7494,                 5.3766,                 3.0082,                      0,                      0,                      0,                      0,                 3.1036,                 5.0838,                 3.6599,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 2.3266,                 5.6855,                 2.7136,                      0,                      0,                      0,                      0,                 3.0627,                 5.0867,                 3.6443,             2.9695e-05,             2.9695e-05,             2.9695e-05
